iter	Passed	Remaining
0	20	20040
1	31	15899
2	38	12640
3	41	10411
4	48	9678
55	69	11576	6	77	1097	67	82	108	658	88	9757
9	92	9197
10	97	811	811	102	12	8512	10613	89	13	1114	96	614	115	99	6115	122	7524
16	17	113	6117	18	119	6173
19	122	5919	20	125	5820	21	130	5721	22	135	5722	23	143	5823	24	149	5824	25	157	5825	26	161	5826	27	168	5864
28	174	5828	29	186	6031
30	194	6092
31	199	6031
32	210	6157
33	212	6051
34	215	5948
335	234	627336	231	6036
37	235	5970
38	245	6057
39	248	5975
40	253	5924
41	259	5910
42	264	5842	43	271	5892
44	275	5844	45	282	5857
46	287	5837
47	292	5798
48	297	5777
49	301	5749	550	318	550	551	324	5917552	331	591853	325	5653	54	330	5654	55	336	5655	56	342	5656	57	386	6270
58	400	6393
559	415	659	432	6772
60	61	422	6361	62	434	6462	63	443	6488
664	458	6598665	464	6576666	469	6532667	478	6561668	484	6542669	512	6807770	521	6822771	528	6817772	537	6827773	545	6822774	553	6824775	558	6791776	568	6814777	575	6796778	582	6789779	590	6787880	596	6766881	603	6756882	609	6729883	613	6690884	620	6675885	623	6631886	632	6642
87	636	6596
88	641	6562889	647	6545
90	651	6511991	656	6476
92	662	6459
93	671	6469
94	675	6436
95	686	6465
96	691	6433
97	695	6400
98	703	6401
99	707	6370
100	708	6306
101	715	63011102	721	6282
103	729	6281
104	733	6251
105	741	6257
106	750	6262
107	752	6216
108	759	6206
109	770	6234
110	775	6210
111	781	6196
112	784	6160
113	788	6125
114	794	114	8115	800	115	8116	804	116	824	6223
117	831	6216
118	8119	821	119	845	6197
120	8121	837	121	862	6208
122	875	6245
123	879	6216
124	8125	868	125	8126	877	126	8127	883	127	904	6159
128	918	6198
129	924	6183
130	931	6179
131	935	6150
132	941	6139
133	948	6132
134	949	6086
135	9136	942	136	9137	947	137	9138	951	138	973	6027
139	9140	965	140	989	6026
141	9142	977	142	9143	980	143	1144	989	5144	145	997	58145146	1007	58146147	1021	58147148	1031	5890
149	1039	5890
150	1043	5867
151	1049	5855
152	1057	5852
153	1063	5840
154	1071	5841
155	1083	5862
156	1088	5846
157	1093	5827
158	1106	5851
159	1113	5843
160	1122	5848
161	1127	5834
162	1137	5841
163	1145	5837
164	1151	5828
165	1160	5829
166	1169	5834
167	1173	5809
168	1179	5799
169	1184	5782
170	1187	5756
171	1193	5744
172	1196	5721
173	1203	5714
174	1209	5704
175	1217	5699
176	1220	5674
177	1226	5664
178	1231	5647
179	1235	5628
180	1244	5630
181	1252	5627
182	1257	5615
183	1268	5624
184	1271	5599
185	1275	5583
186	1284	5584
187	1290	5571
188	1293	5550
189	1302	5551
190	1307	5537
191	1317	5542
192	1319	5519
193	1327	5513
194	1333	5504
195	1336	5481
196	1345	5485
197	1355	5488
198	1362	5484
199	1365	5463
200	1371	5451
201	1382	5462
202	1393	5469
203	1401	5469
204	1405	5452
205	1407	5426
206	1415	5421
207	1420	5409
208	1424	5392
209	1430	5379
210	1436	5372
211	1444	5367
212	1453	5369
213	1462	5370
214	1476	5391
215	1480	5373
216	1504	5427
217	1510	5419
218	1515	5404
219	1522	5397
220	1527	5383
221	1535	5379
222	1539	5364
223	1546	5356
224	1550	5339
